,Year,Division,All,PK,KG,1,2,3,4,5,6,7,8,9,10,11,12
0,2018 - 2019,Accomack County Public Schools,5116.0,167.0,320.0,347.0,394.0,363.0,384.0,410.0,381.0,397.0,406.0,404.0,395.0,351.0,397.0
1,2018 - 2019,Albemarle County Public Schools,14013.0,302.0,1021.0,1028.0,1045.0,1004.0,1148.0,1061.0,1088.0,969.0,1031.0,1073.0,1089.0,1071.0,1083.0
2,2018 - 2019,Alexandria City Public Schools,15968.0,512.0,1516.0,1435.0,1397.0,1326.0,1255.0,1252.0,1212.0,1098.0,978.0,1160.0,1034.0,891.0,902.0
3,2018 - 2019,Alleghany County Public Schools,2084.0,84.0,178.0,135.0,128.0,130.0,159.0,134.0,146.0,156.0,172.0,164.0,165.0,143.0,190.0
4,2018 - 2019,Amelia County Public Schools,1761.0,53.0,110.0,131.0,117.0,150.0,133.0,148.0,137.0,124.0,131.0,140.0,121.0,122.0,144.0
5,2018 - 2019,Amherst County Public Schools,4086.0,121.0,325.0,284.0,276.0,304.0,295.0,338.0,334.0,323.0,321.0,288.0,307.0,299.0,263.0
6,2018 - 2019,Appomattox County Public Schools,2221.0,63.0,164.0,175.0,152.0,164.0,173.0,172.0,162.0,159.0,148.0,185.0,168.0,151.0,185.0
7,2018 - 2019,Arlington County Public Schools,27434.0,934.0,2291.0,2270.0,2146.0,2186.0,2175.0,2187.0,2124.0,1869.0,1966.0,1873.0,1797.0,1748.0,1868.0
8,2018 - 2019,Augusta County Public Schools,10407.0,330.0,703.0,750.0,701.0,718.0,750.0,762.0,847.0,802.0,822.0,840.0,838.0,775.0,769.0
9,2018 - 2019,Bath County Public Schools,543.0,31.0,45.0,36.0,43.0,36.0,39.0,38.0,38.0,35.0,38.0,41.0,43.0,35.0,45.0
10,2018 - 2019,Bedford County Public Schools,9634.0,152.0,691.0,675.0,707.0,681.0,696.0,704.0,728.0,748.0,734.0,798.0,807.0,741.0,772.0
11,2018 - 2019,Bland County Public Schools,736.0,9.0,46.0,51.0,50.0,47.0,49.0,58.0,62.0,50.0,69.0,60.0,70.0,44.0,71.0
12,2018 - 2019,Botetourt County Public Schools,4659.0,87.0,308.0,314.0,311.0,309.0,338.0,313.0,352.0,364.0,365.0,405.0,393.0,420.0,380.0
13,2018 - 2019,Bristol City Public Schools,2271.0,117.0,161.0,162.0,160.0,172.0,163.0,169.0,159.0,168.0,170.0,181.0,150.0,163.0,176.0
14,2018 - 2019,Brunswick County Public Schools,1616.0,56.0,111.0,117.0,111.0,122.0,124.0,135.0,103.0,113.0,127.0,132.0,117.0,143.0,105.0
15,2018 - 2019,Buchanan County Public Schools,2758.0,110.0,186.0,203.0,174.0,198.0,203.0,205.0,185.0,219.0,199.0,223.0,222.0,217.0,214.0
16,2018 - 2019,Buckingham County Public Schools,2127.0,114.0,151.0,149.0,149.0,157.0,170.0,176.0,177.0,152.0,159.0,148.0,145.0,156.0,124.0
17,2018 - 2019,Buena Vista City Public Schools,918.0,33.0,72.0,70.0,57.0,60.0,63.0,60.0,62.0,52.0,78.0,77.0,74.0,60.0,100.0
18,2018 - 2019,Campbell County Public Schools,7891.0,221.0,541.0,551.0,563.0,592.0,546.0,621.0,645.0,595.0,569.0,662.0,606.0,586.0,593.0
19,2018 - 2019,Caroline County Public Schools,4214.0,115.0,335.0,327.0,352.0,322.0,333.0,324.0,307.0,312.0,308.0,342.0,299.0,262.0,276.0
20,2018 - 2019,Carroll County Public Schools,3762.0,137.0,288.0,271.0,263.0,257.0,287.0,289.0,281.0,282.0,306.0,276.0,294.0,259.0,272.0
21,2018 - 2019,Charles City County Public Schools,633.0,41.0,36.0,53.0,41.0,44.0,43.0,36.0,36.0,51.0,61.0,39.0,47.0,60.0,45.0
22,2018 - 2019,Charlotte County Public Schools,1850.0,79.0,154.0,136.0,142.0,121.0,140.0,137.0,124.0,142.0,145.0,164.0,138.0,113.0,115.0
23,2018 - 2019,Charlottesville City Public Schools,4561.0,224.0,387.0,426.0,379.0,395.0,360.0,365.0,291.0,270.0,266.0,348.0,304.0,282.0,264.0
24,2018 - 2019,Chesapeake City Public Schools,40898.0,884.0,2500.0,2921.0,2811.0,2975.0,3001.0,3015.0,3238.0,3283.0,3189.0,3624.0,3440.0,2998.0,3019.0
25,2018 - 2019,Chesterfield County Public Schools,61608.0,785.0,4285.0,4320.0,4458.0,4458.0,4662.0,4676.0,4850.0,4859.0,4811.0,5042.0,4945.0,4608.0,4849.0
26,2018 - 2019,Clarke County Public Schools,1971.0,40.0,117.0,110.0,139.0,117.0,138.0,146.0,153.0,174.0,147.0,174.0,163.0,172.0,181.0
27,2018 - 2019,Colonial Beach Public Schools,671.0,31.0,51.0,49.0,50.0,52.0,50.0,55.0,53.0,56.0,49.0,49.0,43.0,37.0,46.0
28,2018 - 2019,Colonial Heights City Public Schools,2866.0,51.0,230.0,226.0,197.0,213.0,231.0,220.0,203.0,191.0,230.0,222.0,230.0,197.0,225.0
29,2018 - 2019,Covington City Public Schools,1070.0,54.0,86.0,94.0,80.0,81.0,77.0,87.0,76.0,74.0,73.0,70.0,72.0,66.0,80.0
30,2018 - 2019,Craig County Public Schools,602.0,17.0,45.0,39.0,31.0,46.0,35.0,47.0,51.0,41.0,38.0,54.0,45.0,57.0,56.0
31,2018 - 2019,Culpeper County Public Schools,8235.0,153.0,571.0,605.0,563.0,606.0,622.0,658.0,671.0,665.0,583.0,726.0,606.0,609.0,597.0
32,2018 - 2019,Cumberland County Public Schools,1366.0,93.0,105.0,83.0,85.0,90.0,93.0,96.0,104.0,97.0,101.0,86.0,113.0,113.0,107.0
33,2018 - 2019,Danville City Public Schools,5686.0,232.0,425.0,455.0,445.0,402.0,491.0,457.0,412.0,423.0,389.0,450.0,480.0,341.0,284.0
34,2018 - 2019,Department of Juvenile Justice,110.0,1.0,5.0,24.0,31.0,20.0,29.0,,,,,,,,
35,2018 - 2019,Dickenson County Public Schools,2054.0,88.0,161.0,152.0,160.0,123.0,163.0,158.0,148.0,163.0,157.0,161.0,144.0,142.0,134.0
36,2018 - 2019,Dinwiddie County Public Schools,4379.0,36.0,338.0,327.0,336.0,327.0,337.0,350.0,330.0,352.0,316.0,376.0,341.0,311.0,302.0
37,2018 - 2019,Essex County Public Schools,1322.0,36.0,80.0,97.0,86.0,99.0,103.0,102.0,99.0,97.0,107.0,105.0,115.0,101.0,95.0
38,2018 - 2019,Fairfax County Public Schools,187830.0,3989.0,13012.0,13231.0,13648.0,13607.0,13906.0,14657.0,14250.0,14242.0,14141.0,14941.0,14565.0,14958.0,14683.0
39,2018 - 2019,Falls Church City Public Schools,2621.0,70.0,165.0,180.0,189.0,188.0,175.0,230.0,194.0,209.0,196.0,220.0,201.0,196.0,208.0
40,2018 - 2019,Fauquier County Public Schools,11189.0,141.0,722.0,783.0,775.0,775.0,768.0,873.0,837.0,875.0,848.0,981.0,894.0,937.0,980.0
41,2018 - 2019,Floyd County Public Schools,1975.0,65.0,132.0,129.0,133.0,146.0,127.0,142.0,169.0,139.0,155.0,179.0,150.0,152.0,157.0
42,2018 - 2019,Fluvanna County Public Schools,3590.0,86.0,215.0,235.0,234.0,223.0,260.0,289.0,286.0,298.0,303.0,334.0,276.0,294.0,257.0
43,2018 - 2019,Franklin City Public Schools,1075.0,65.0,76.0,84.0,75.0,90.0,78.0,80.0,74.0,70.0,79.0,90.0,84.0,57.0,73.0
44,2018 - 2019,Franklin County Public Schools,7062.0,261.0,506.0,490.0,483.0,507.0,572.0,565.0,526.0,550.0,519.0,569.0,532.0,464.0,518.0
45,2018 - 2019,Frederick County Public Schools,13627.0,119.0,993.0,958.0,954.0,989.0,1037.0,1050.0,1128.0,1071.0,1044.0,1142.0,1108.0,993.0,1041.0
46,2018 - 2019,Fredericksburg City Public Schools,3711.0,185.0,340.0,302.0,274.0,266.0,273.0,296.0,278.0,243.0,242.0,286.0,231.0,254.0,240.0
47,2018 - 2019,Galax City Public Schools,1321.0,60.0,109.0,100.0,94.0,100.0,115.0,100.0,109.0,84.0,99.0,81.0,82.0,90.0,98.0
48,2018 - 2019,Giles County Public Schools,2448.0,89.0,193.0,200.0,164.0,160.0,167.0,170.0,158.0,182.0,186.0,179.0,216.0,172.0,212.0
49,2018 - 2019,Gloucester County Public Schools,5408.0,149.0,353.0,386.0,368.0,403.0,411.0,421.0,395.0,372.0,377.0,480.0,462.0,441.0,390.0
50,2018 - 2019,Goochland County Public Schools,2677.0,91.0,173.0,192.0,169.0,183.0,176.0,207.0,203.0,216.0,212.0,215.0,213.0,203.0,224.0
51,2018 - 2019,Grayson County Public Schools,1542.0,45.0,125.0,110.0,119.0,113.0,99.0,115.0,129.0,116.0,123.0,97.0,125.0,116.0,110.0
52,2018 - 2019,Greene County Public Schools,3001.0,40.0,188.0,199.0,209.0,215.0,246.0,242.0,247.0,238.0,246.0,248.0,235.0,226.0,222.0
53,2018 - 2019,Greensville County Public Schools,2243.0,113.0,156.0,138.0,175.0,143.0,166.0,207.0,171.0,165.0,144.0,156.0,187.0,147.0,175.0
54,2018 - 2019,Halifax County Public Schools,4960.0,290.0,370.0,316.0,306.0,349.0,358.0,371.0,369.0,381.0,363.0,390.0,385.0,373.0,339.0
55,2018 - 2019,Hampton City Public Schools,19594.0,659.0,1415.0,1424.0,1380.0,1458.0,1451.0,1472.0,1547.0,1379.0,1471.0,1801.0,1530.0,1356.0,1251.0
56,2018 - 2019,Hanover County Public Schools,17727.0,264.0,1158.0,1146.0,1223.0,1231.0,1299.0,1318.0,1371.0,1421.0,1409.0,1524.0,1471.0,1412.0,1480.0
57,2018 - 2019,Harrisonburg City Public Schools,6440.0,319.0,473.0,502.0,485.0,464.0,454.0,498.0,454.0,477.0,442.0,520.0,471.0,422.0,459.0
58,2018 - 2019,Henrico County Public Schools,51523.0,1126.0,3633.0,3710.0,3661.0,3756.0,3846.0,3935.0,4007.0,4128.0,3889.0,4293.0,3967.0,3832.0,3740.0
59,2018 - 2019,Henry County Public Schools,7455.0,318.0,528.0,532.0,521.0,533.0,581.0,567.0,571.0,556.0,553.0,624.0,543.0,534.0,494.0
60,2018 - 2019,Highland County Public Schools,205.0,17.0,20.0,15.0,15.0,13.0,7.0,12.0,17.0,10.0,15.0,17.0,21.0,12.0,14.0
61,2018 - 2019,Hopewell City Public Schools,4372.0,310.0,349.0,341.0,304.0,325.0,305.0,347.0,323.0,316.0,292.0,307.0,316.0,280.0,257.0
62,2018 - 2019,Isle of Wight County Public Schools,5532.0,111.0,374.0,359.0,403.0,384.0,410.0,408.0,465.0,409.0,441.0,459.0,489.0,391.0,429.0
63,2018 - 2019,King George County Public Schools,4477.0,108.0,303.0,353.0,328.0,301.0,335.0,369.0,364.0,340.0,335.0,415.0,320.0,286.0,320.0
64,2018 - 2019,King William County Public Schools,2227.0,18.0,158.0,139.0,154.0,173.0,142.0,185.0,178.0,157.0,201.0,184.0,182.0,186.0,170.0
65,2018 - 2019,King and Queen County Public Schools,829.0,47.0,47.0,86.0,194.0,53.0,43.0,53.0,62.0,38.0,47.0,50.0,37.0,38.0,34.0
66,2018 - 2019,Lancaster County Public Schools,1137.0,81.0,64.0,72.0,75.0,89.0,70.0,66.0,86.0,68.0,84.0,103.0,97.0,84.0,97.0
67,2018 - 2019,Lee County Public Schools,3254.0,225.0,223.0,240.0,234.0,239.0,236.0,228.0,236.0,226.0,225.0,262.0,259.0,225.0,196.0
68,2018 - 2019,Lexington City Public Schools,522.0,0.0,50.0,63.0,62.0,53.0,55.0,50.0,62.0,58.0,69.0,,,,
69,2018 - 2019,Loudoun County Public Schools,82246.0,846.0,5405.0,5920.0,6053.0,6082.0,6306.0,6537.0,6660.0,6445.0,6434.0,6714.0,6419.0,6399.0,6018.0
70,2018 - 2019,Louisa County Public Schools,4906.0,116.0,351.0,362.0,334.0,365.0,387.0,407.0,381.0,379.0,390.0,379.0,359.0,352.0,344.0
71,2018 - 2019,Lunenburg County Public Schools,1551.0,69.0,102.0,114.0,104.0,98.0,129.0,117.0,118.0,141.0,125.0,129.0,120.0,75.0,110.0
72,2018 - 2019,Lynchburg City Public Schools,8286.0,305.0,630.0,625.0,626.0,594.0,623.0,625.0,626.0,595.0,601.0,660.0,632.0,587.0,557.0
73,2018 - 2019,Madison County Public Schools,1743.0,51.0,107.0,101.0,133.0,128.0,123.0,130.0,139.0,142.0,146.0,145.0,133.0,139.0,126.0
74,2018 - 2019,Manassas City Public Schools,7723.0,262.0,558.0,610.0,571.0,568.0,615.0,589.0,598.0,585.0,558.0,618.0,569.0,524.0,498.0
75,2018 - 2019,Manassas Park City Public Schools,3724.0,125.0,246.0,261.0,271.0,248.0,309.0,274.0,286.0,285.0,263.0,311.0,287.0,257.0,301.0
76,2018 - 2019,Martinsville City Public Schools,1942.0,139.0,122.0,140.0,140.0,135.0,151.0,138.0,154.0,140.0,130.0,152.0,145.0,118.0,138.0
77,2018 - 2019,Mathews County Public Schools,1064.0,7.0,65.0,69.0,75.0,73.0,82.0,80.0,87.0,72.0,87.0,89.0,77.0,112.0,89.0
78,2018 - 2019,Mecklenburg County Public Schools,4215.0,200.0,272.0,292.0,308.0,297.0,316.0,305.0,291.0,325.0,311.0,352.0,352.0,286.0,308.0
79,2018 - 2019,Middlesex County Public Schools,1223.0,50.0,76.0,83.0,93.0,76.0,97.0,89.0,93.0,87.0,102.0,102.0,96.0,89.0,89.0
80,2018 - 2019,Montgomery County Public Schools,9978.0,279.0,726.0,787.0,737.0,782.0,716.0,767.0,795.0,723.0,735.0,731.0,795.0,671.0,734.0
81,2018 - 2019,Nelson County Public Schools,1807.0,43.0,100.0,125.0,114.0,120.0,128.0,127.0,148.0,139.0,131.0,172.0,171.0,141.0,148.0
82,2018 - 2019,New Kent County Public Schools,3307.0,62.0,219.0,242.0,236.0,240.0,251.0,253.0,285.0,280.0,273.0,254.0,246.0,233.0,233.0
83,2018 - 2019,Newport News City Public Schools,28654.0,1465.0,2124.0,2215.0,2205.0,2199.0,2239.0,2258.0,2226.0,2044.0,1973.0,2126.0,1973.0,1791.0,1816.0
84,2018 - 2019,Norfolk City Public Schools,30105.0,1904.0,2495.0,2507.0,2409.0,2299.0,2359.0,2311.0,2278.0,2014.0,1970.0,2813.0,1803.0,1350.0,1575.0
85,2018 - 2019,Northampton County Public Schools,1607.0,86.0,115.0,98.0,137.0,125.0,109.0,117.0,116.0,125.0,115.0,131.0,109.0,107.0,117.0
86,2018 - 2019,Northumberland County Public Schools,1315.0,68.0,101.0,81.0,88.0,85.0,96.0,94.0,87.0,92.0,109.0,109.0,105.0,94.0,106.0
87,2018 - 2019,Norton City Public Schools,842.0,52.0,65.0,51.0,55.0,60.0,67.0,63.0,60.0,61.0,66.0,81.0,62.0,46.0,53.0
88,2018 - 2019,Nottoway County Public Schools,2043.0,84.0,152.0,145.0,149.0,133.0,153.0,140.0,167.0,154.0,153.0,187.0,169.0,132.0,125.0
89,2018 - 2019,Orange County Public Schools,5044.0,247.0,354.0,358.0,395.0,336.0,371.0,367.0,402.0,360.0,354.0,407.0,368.0,348.0,377.0
90,2018 - 2019,Page County Public Schools,3332.0,94.0,223.0,218.0,199.0,213.0,257.0,259.0,221.0,282.0,262.0,298.0,269.0,261.0,276.0
91,2018 - 2019,Patrick County Public Schools,2601.0,73.0,278.0,340.0,176.0,164.0,154.0,184.0,167.0,190.0,183.0,187.0,192.0,141.0,172.0
92,2018 - 2019,Petersburg City Public Schools,4196.0,392.0,358.0,325.0,359.0,335.0,334.0,296.0,293.0,257.0,242.0,270.0,224.0,256.0,255.0
93,2018 - 2019,Pittsylvania County Public Schools,8846.0,261.0,590.0,574.0,599.0,577.0,660.0,687.0,663.0,727.0,691.0,800.0,716.0,622.0,679.0
94,2018 - 2019,Poquoson City Public Schools,2139.0,20.0,135.0,149.0,153.0,128.0,151.0,182.0,162.0,162.0,183.0,194.0,188.0,163.0,169.0
95,2018 - 2019,Portsmouth City Public Schools,14006.0,562.0,1124.0,1134.0,1120.0,1161.0,1082.0,1089.0,1054.0,910.0,963.0,1060.0,962.0,867.0,918.0
96,2018 - 2019,Powhatan County Public Schools,4323.0,62.0,265.0,280.0,321.0,310.0,302.0,338.0,326.0,359.0,340.0,374.0,352.0,334.0,360.0
97,2018 - 2019,Prince Edward County Public Schools,2079.0,116.0,137.0,154.0,146.0,149.0,151.0,164.0,143.0,147.0,153.0,175.0,172.0,130.0,142.0
98,2018 - 2019,Prince George County Public Schools,6360.0,124.0,465.0,492.0,489.0,465.0,485.0,498.0,535.0,527.0,461.0,498.0,455.0,430.0,436.0
99,2018 - 2019,Prince William County Public Schools,90876.0,1465.0,6244.0,6683.0,6614.0,6699.0,6910.0,6941.0,7121.0,7176.0,6790.0,7535.0,7124.0,6945.0,6629.0
100,2018 - 2019,Pulaski County Public Schools,4081.0,151.0,323.0,309.0,266.0,283.0,292.0,332.0,300.0,286.0,310.0,340.0,296.0,282.0,311.0
101,2018 - 2019,Radford City Public Schools,1646.0,43.0,112.0,115.0,116.0,105.0,128.0,115.0,134.0,138.0,131.0,137.0,117.0,134.0,121.0
102,2018 - 2019,Rappahannock County Public Schools,802.0,21.0,45.0,45.0,69.0,59.0,57.0,61.0,62.0,61.0,51.0,71.0,66.0,56.0,78.0
103,2018 - 2019,Richmond City Public Schools,24763.0,1570.0,2066.0,2039.0,2005.0,2049.0,2030.0,2017.0,1888.0,1654.0,1665.0,1770.0,1542.0,1256.0,1212.0
104,2018 - 2019,Richmond County Public Schools,1314.0,37.0,83.0,82.0,106.0,88.0,97.0,120.0,107.0,95.0,100.0,112.0,83.0,99.0,105.0
105,2018 - 2019,Roanoke City Public Schools,13754.0,554.0,1144.0,1120.0,1092.0,1065.0,1060.0,1161.0,1056.0,961.0,919.0,1058.0,945.0,842.0,777.0
106,2018 - 2019,Roanoke County Public Schools,14121.0,303.0,1003.0,918.0,946.0,1025.0,1022.0,1086.0,1113.0,1133.0,1126.0,1128.0,1118.0,1114.0,1086.0
107,2018 - 2019,Rockbridge County Public Schools,2843.0,59.0,196.0,171.0,169.0,181.0,194.0,214.0,236.0,208.0,218.0,277.0,262.0,225.0,233.0
108,2018 - 2019,Rockingham County Public Schools,11931.0,442.0,808.0,832.0,824.0,871.0,889.0,858.0,891.0,910.0,899.0,959.0,891.0,950.0,906.0
109,2018 - 2019,Russell County Public Schools,3785.0,217.0,264.0,280.0,254.0,261.0,273.0,293.0,273.0,260.0,311.0,254.0,294.0,292.0,259.0
110,2018 - 2019,Salem City Public Schools,3962.0,74.0,260.0,278.0,272.0,257.0,317.0,280.0,323.0,306.0,313.0,338.0,338.0,297.0,305.0
111,2018 - 2019,Scott County Public Schools,3534.0,130.0,266.0,268.0,250.0,277.0,269.0,267.0,255.0,271.0,260.0,266.0,248.0,236.0,271.0
112,2018 - 2019,Shenandoah County Public Schools,6034.0,140.0,426.0,455.0,416.0,426.0,432.0,485.0,478.0,458.0,423.0,504.0,472.0,492.0,423.0
113,2018 - 2019,Smyth County Public Schools,4332.0,145.0,292.0,300.0,295.0,293.0,300.0,333.0,356.0,328.0,362.0,352.0,347.0,302.0,327.0
114,2018 - 2019,Southampton County Public Schools,2869.0,156.0,216.0,183.0,190.0,219.0,188.0,257.0,229.0,206.0,192.0,220.0,225.0,192.0,196.0
115,2018 - 2019,Spotsylvania County Public Schools,23686.0,490.0,1536.0,1591.0,1716.0,1694.0,1683.0,1864.0,1840.0,1804.0,1899.0,2022.0,1872.0,1813.0,1859.0
116,2018 - 2019,Stafford County Public Schools,29485.0,603.0,1900.0,1989.0,2071.0,2117.0,2138.0,2246.0,2335.0,2318.0,2277.0,2484.0,2454.0,2223.0,2330.0
117,2018 - 2019,Staunton City Public Schools,2728.0,91.0,190.0,215.0,228.0,186.0,198.0,230.0,187.0,215.0,216.0,210.0,170.0,200.0,192.0
118,2018 - 2019,Suffolk City Public Schools,14265.0,501.0,933.0,1061.0,1091.0,1112.0,1073.0,1086.0,1124.0,1127.0,1038.0,1287.0,1110.0,876.0,846.0
119,2018 - 2019,Surry County Public Schools,758.0,39.0,52.0,61.0,42.0,52.0,55.0,45.0,61.0,53.0,62.0,66.0,55.0,54.0,61.0
120,2018 - 2019,Sussex County Public Schools,1078.0,49.0,83.0,78.0,75.0,81.0,91.0,71.0,87.0,73.0,75.0,97.0,79.0,80.0,59.0
121,2018 - 2019,Tazewell County Public Schools,5655.0,149.0,391.0,413.0,398.0,379.0,397.0,430.0,437.0,450.0,464.0,490.0,427.0,438.0,390.0
122,2018 - 2019,Virginia Beach City Public Schools,68624.0,1443.0,4641.0,5117.0,5077.0,5152.0,5220.0,5276.0,5255.0,5362.0,5320.0,5468.0,5258.0,4986.0,5049.0
123,2018 - 2019,Virginia School for the Deaf and Blind-Staunton,81.0,4.0,2.0,3.0,6.0,3.0,6.0,8.0,5.0,8.0,12.0,24.0,,,
124,2018 - 2019,Warren County Public Schools,5302.0,116.0,367.0,355.0,393.0,344.0,381.0,410.0,446.0,409.0,407.0,442.0,435.0,396.0,401.0
125,2018 - 2019,Washington County Public Schools,7093.0,224.0,476.0,506.0,448.0,499.0,543.0,510.0,576.0,541.0,536.0,564.0,557.0,568.0,545.0
126,2018 - 2019,Waynesboro City Public Schools,3034.0,94.0,201.0,231.0,236.0,222.0,251.0,257.0,232.0,236.0,229.0,235.0,212.0,198.0,200.0
127,2018 - 2019,West Point Public Schools,813.0,13.0,51.0,51.0,64.0,48.0,46.0,72.0,63.0,75.0,59.0,73.0,61.0,72.0,65.0
128,2018 - 2019,Westmoreland County Public Schools,1651.0,84.0,122.0,127.0,111.0,110.0,111.0,128.0,133.0,127.0,109.0,133.0,121.0,108.0,127.0
129,2018 - 2019,Williamsburg-James City County Public Schools,11813.0,319.0,807.0,791.0,886.0,825.0,846.0,875.0,898.0,874.0,874.0,990.0,951.0,966.0,911.0
130,2018 - 2019,Winchester City Public Schools,4357.0,156.0,304.0,324.0,312.0,295.0,303.0,350.0,338.0,336.0,319.0,357.0,374.0,297.0,292.0
131,2018 - 2019,Wise County Public Schools,5757.0,245.0,416.0,395.0,389.0,436.0,445.0,444.0,476.0,396.0,437.0,414.0,382.0,424.0,456.0
132,2018 - 2019,Wythe County Public Schools,4076.0,130.0,286.0,304.0,270.0,274.0,300.0,293.0,316.0,327.0,325.0,306.0,340.0,286.0,319.0
133,2018 - 2019,York County Public Schools,12982.0,205.0,919.0,925.0,989.0,942.0,923.0,1011.0,979.0,995.0,1040.0,1021.0,1055.0,1016.0,952.0
