,Year,Division,All,PK,KG,1,2,3,4,5,6,7,8,9,10,11,12
134,2019 - 2020,Accomack County Public Schools,5171.0,179.0,348.0,332.0,357.0,400.0,368.0,385.0,423.0,388.0,404.0,484.0,380.0,345.0,369.0
135,2019 - 2020,Albemarle County Public Schools,14435.0,298.0,1091.0,1081.0,1070.0,1062.0,1050.0,1151.0,1070.0,1108.0,983.0,1174.0,1111.0,1083.0,1103.0
136,2019 - 2020,Alexandria City Public Schools,16307.0,494.0,1445.0,1489.0,1374.0,1341.0,1326.0,1225.0,1163.0,1219.0,1081.0,1275.0,975.0,929.0,971.0
137,2019 - 2020,Alleghany County Public Schools,2024.0,104.0,186.0,131.0,136.0,132.0,124.0,147.0,150.0,143.0,155.0,170.0,148.0,141.0,157.0
138,2019 - 2020,Amelia County Public Schools,1731.0,61.0,122.0,103.0,134.0,115.0,142.0,130.0,151.0,134.0,132.0,138.0,133.0,108.0,128.0
139,2019 - 2020,Amherst County Public Schools,4115.0,139.0,290.0,312.0,303.0,275.0,307.0,293.0,343.0,339.0,335.0,322.0,278.0,290.0,289.0
140,2019 - 2020,Appomattox County Public Schools,2279.0,61.0,181.0,166.0,176.0,154.0,171.0,178.0,179.0,169.0,167.0,169.0,185.0,173.0,150.0
141,2019 - 2020,Arlington County Public Schools,28151.0,1077.0,2231.0,2319.0,2267.0,2146.0,2148.0,2161.0,2135.0,2114.0,1880.0,2079.0,1911.0,1782.0,1901.0
142,2019 - 2020,Augusta County Public Schools,10342.0,307.0,706.0,721.0,757.0,730.0,730.0,744.0,777.0,854.0,797.0,854.0,792.0,811.0,762.0
143,2019 - 2020,Bath County Public Schools,530.0,32.0,35.0,42.0,35.0,41.0,39.0,39.0,38.0,37.0,38.0,41.0,41.0,40.0,31.0
144,2019 - 2020,Bedford County Public Schools,9562.0,164.0,702.0,678.0,686.0,675.0,684.0,704.0,689.0,740.0,763.0,767.0,755.0,797.0,758.0
145,2019 - 2020,Bland County Public Schools,693.0,11.0,41.0,50.0,51.0,52.0,41.0,50.0,57.0,63.0,47.0,61.0,58.0,66.0,45.0
146,2019 - 2020,Botetourt County Public Schools,4672.0,101.0,335.0,309.0,315.0,311.0,319.0,355.0,328.0,352.0,372.0,389.0,393.0,384.0,409.0
147,2019 - 2020,Bristol City Public Schools,2255.0,109.0,184.0,163.0,175.0,157.0,175.0,157.0,167.0,158.0,169.0,167.0,176.0,133.0,165.0
148,2019 - 2020,Brunswick County Public Schools,1538.0,43.0,108.0,100.0,110.0,108.0,110.0,115.0,127.0,108.0,111.0,130.0,126.0,118.0,124.0
149,2019 - 2020,Buchanan County Public Schools,2676.0,132.0,171.0,202.0,181.0,168.0,194.0,194.0,204.0,179.0,209.0,203.0,212.0,211.0,216.0
150,2019 - 2020,Buckingham County Public Schools,2113.0,111.0,144.0,152.0,156.0,154.0,159.0,170.0,176.0,168.0,150.0,161.0,134.0,139.0,139.0
151,2019 - 2020,Buena Vista City Public Schools,895.0,50.0,62.0,61.0,65.0,55.0,55.0,67.0,63.0,62.0,57.0,80.0,81.0,75.0,62.0
152,2019 - 2020,Campbell County Public Schools,7921.0,250.0,533.0,569.0,554.0,572.0,600.0,583.0,619.0,656.0,593.0,580.0,648.0,568.0,596.0
153,2019 - 2020,Caroline County Public Schools,4253.0,122.0,353.0,448.0,320.0,258.0,320.0,328.0,320.0,309.0,314.0,345.0,294.0,254.0,268.0
154,2019 - 2020,Carroll County Public Schools,3713.0,150.0,264.0,280.0,268.0,261.0,253.0,294.0,290.0,279.0,276.0,309.0,262.0,260.0,267.0
155,2019 - 2020,Charles City County Public Schools,620.0,32.0,56.0,40.0,52.0,41.0,48.0,42.0,36.0,34.0,49.0,61.0,34.0,49.0,46.0
156,2019 - 2020,Charlotte County Public Schools,1763.0,71.0,124.0,141.0,129.0,129.0,115.0,130.0,130.0,115.0,135.0,154.0,150.0,132.0,108.0
157,2019 - 2020,Charlottesville City Public Schools,4549.0,235.0,351.0,401.0,393.0,354.0,384.0,312.0,359.0,273.0,257.0,336.0,323.0,280.0,286.0
158,2019 - 2020,Chesapeake City Public Schools,41597.0,898.0,2695.0,2834.0,3005.0,2909.0,3032.0,3120.0,3211.0,3335.0,3320.0,3456.0,3356.0,3232.0,3194.0
159,2019 - 2020,Chesterfield County Public Schools,62669.0,900.0,4290.0,4574.0,4370.0,4616.0,4612.0,4811.0,4876.0,4969.0,4924.0,5253.0,5056.0,4656.0,4762.0
160,2019 - 2020,Clarke County Public Schools,1926.0,36.0,105.0,119.0,110.0,139.0,127.0,141.0,154.0,149.0,180.0,155.0,176.0,167.0,168.0
161,2019 - 2020,Colonial Beach Public Schools,652.0,35.0,44.0,51.0,44.0,49.0,51.0,48.0,51.0,49.0,54.0,40.0,57.0,42.0,37.0
162,2019 - 2020,Colonial Heights City Public Schools,2899.0,72.0,216.0,232.0,218.0,187.0,224.0,227.0,228.0,212.0,206.0,246.0,216.0,201.0,214.0
163,2019 - 2020,Covington City Public Schools,1018.0,35.0,76.0,78.0,88.0,77.0,82.0,75.0,82.0,69.0,79.0,72.0,65.0,76.0,64.0
164,2019 - 2020,Craig County Public Schools,588.0,25.0,27.0,46.0,42.0,30.0,47.0,40.0,50.0,54.0,44.0,39.0,50.0,43.0,51.0
165,2019 - 2020,Culpeper County Public Schools,8521.0,161.0,645.0,593.0,631.0,611.0,609.0,655.0,679.0,676.0,679.0,741.0,685.0,575.0,581.0
166,2019 - 2020,Cumberland County Public Schools,1321.0,92.0,91.0,100.0,87.0,84.0,82.0,88.0,98.0,100.0,94.0,110.0,85.0,104.0,106.0
167,2019 - 2020,Danville City Public Schools,5702.0,236.0,460.0,449.0,444.0,431.0,403.0,478.0,442.0,407.0,416.0,411.0,375.0,379.0,371.0
168,2019 - 2020,Department of Juvenile Justice,115.0,2.0,2.0,20.0,44.0,27.0,20.0,,,,,,,,
169,2019 - 2020,Dickenson County Public Schools,2064.0,101.0,147.0,167.0,166.0,156.0,126.0,159.0,151.0,148.0,163.0,154.0,152.0,137.0,137.0
170,2019 - 2020,Dinwiddie County Public Schools,4347.0,48.0,333.0,335.0,332.0,349.0,304.0,331.0,327.0,331.0,348.0,342.0,339.0,301.0,327.0
171,2019 - 2020,Essex County Public Schools,1320.0,37.0,93.0,81.0,89.0,83.0,97.0,105.0,104.0,102.0,104.0,112.0,109.0,103.0,101.0
172,2019 - 2020,Fairfax County Public Schools,188940.0,4181.0,13070.0,13545.0,13447.0,13778.0,13668.0,13999.0,14739.0,14362.0,14283.0,15495.0,14778.0,14928.0,14657.0
173,2019 - 2020,Falls Church City Public Schools,2649.0,64.0,180.0,172.0,175.0,189.0,185.0,177.0,235.0,209.0,218.0,218.0,226.0,207.0,194.0
174,2019 - 2020,Fauquier County Public Schools,11181.0,165.0,742.0,725.0,786.0,778.0,773.0,799.0,889.0,845.0,872.0,958.0,970.0,880.0,999.0
175,2019 - 2020,Floyd County Public Schools,1923.0,67.0,130.0,121.0,124.0,132.0,139.0,124.0,141.0,161.0,151.0,153.0,182.0,141.0,157.0
176,2019 - 2020,Fluvanna County Public Schools,3549.0,80.0,217.0,222.0,237.0,237.0,234.0,266.0,288.0,279.0,300.0,324.0,316.0,262.0,287.0
177,2019 - 2020,Franklin City Public Schools,1078.0,57.0,77.0,73.0,88.0,81.0,95.0,76.0,92.0,78.0,70.0,85.0,76.0,61.0,69.0
178,2019 - 2020,Franklin County Public Schools,6887.0,222.0,451.0,494.0,496.0,481.0,511.0,558.0,566.0,509.0,542.0,566.0,524.0,473.0,494.0
179,2019 - 2020,Frederick County Public Schools,13880.0,121.0,947.0,1028.0,1022.0,988.0,1010.0,1083.0,1096.0,1159.0,1096.0,1127.0,1114.0,1051.0,1038.0
180,2019 - 2020,Fredericksburg City Public Schools,3763.0,181.0,355.0,328.0,295.0,269.0,253.0,266.0,293.0,265.0,236.0,302.0,267.0,203.0,242.0
181,2019 - 2020,Galax City Public Schools,1338.0,60.0,114.0,110.0,100.0,96.0,102.0,116.0,101.0,112.0,89.0,95.0,75.0,77.0,91.0
182,2019 - 2020,Giles County Public Schools,2394.0,86.0,170.0,193.0,198.0,158.0,157.0,167.0,169.0,153.0,196.0,182.0,185.0,209.0,171.0
183,2019 - 2020,Gloucester County Public Schools,5306.0,136.0,354.0,367.0,383.0,367.0,401.0,422.0,412.0,400.0,375.0,375.0,459.0,431.0,424.0
184,2019 - 2020,Goochland County Public Schools,2619.0,88.0,163.0,171.0,185.0,176.0,188.0,176.0,221.0,202.0,217.0,221.0,208.0,200.0,203.0
185,2019 - 2020,Grayson County Public Schools,1556.0,40.0,136.0,119.0,105.0,122.0,116.0,94.0,112.0,131.0,117.0,124.0,94.0,131.0,115.0
186,2019 - 2020,Greene County Public Schools,2978.0,40.0,206.0,184.0,205.0,201.0,213.0,239.0,244.0,245.0,251.0,250.0,239.0,235.0,224.0
187,2019 - 2020,Greensville County Public Schools,2223.0,112.0,158.0,159.0,145.0,170.0,145.0,163.0,209.0,172.0,159.0,148.0,156.0,178.0,149.0
188,2019 - 2020,Halifax County Public Schools,4896.0,293.0,351.0,343.0,317.0,302.0,342.0,355.0,378.0,376.0,373.0,381.0,378.0,367.0,340.0
189,2019 - 2020,Hampton City Public Schools,19590.0,607.0,1456.0,1480.0,1410.0,1365.0,1480.0,1451.0,1500.0,1543.0,1410.0,1809.0,1529.0,1365.0,1185.0
190,2019 - 2020,Hanover County Public Schools,17541.0,268.0,1155.0,1173.0,1159.0,1252.0,1259.0,1319.0,1327.0,1377.0,1449.0,1468.0,1475.0,1449.0,1411.0
191,2019 - 2020,Harrisonburg City Public Schools,6613.0,337.0,495.0,479.0,510.0,497.0,493.0,467.0,497.0,455.0,495.0,518.0,516.0,395.0,459.0
192,2019 - 2020,Henrico County Public Schools,51786.0,1141.0,3741.0,3704.0,3751.0,3718.0,3747.0,3904.0,3980.0,4059.0,4090.0,4332.0,4080.0,3782.0,3757.0
193,2019 - 2020,Henry County Public Schools,7381.0,313.0,487.0,522.0,535.0,517.0,512.0,589.0,574.0,578.0,549.0,611.0,555.0,490.0,549.0
194,2019 - 2020,Highland County Public Schools,218.0,17.0,19.0,21.0,15.0,18.0,14.0,5.0,16.0,12.0,14.0,14.0,18.0,19.0,16.0
195,2019 - 2020,Hopewell City Public Schools,4283.0,304.0,308.0,344.0,319.0,290.0,318.0,303.0,311.0,313.0,317.0,324.0,282.0,301.0,249.0
196,2019 - 2020,Isle of Wight County Public Schools,5630.0,111.0,382.0,402.0,380.0,410.0,401.0,415.0,440.0,477.0,423.0,488.0,455.0,453.0,393.0
197,2019 - 2020,King George County Public Schools,4518.0,96.0,326.0,309.0,355.0,333.0,302.0,333.0,372.0,371.0,355.0,369.0,381.0,295.0,321.0
198,2019 - 2020,King William County Public Schools,2188.0,16.0,145.0,160.0,141.0,155.0,164.0,139.0,189.0,184.0,162.0,210.0,162.0,173.0,188.0
199,2019 - 2020,King and Queen County Public Schools,833.0,32.0,52.0,114.0,188.0,43.0,47.0,42.0,52.0,57.0,33.0,49.0,51.0,36.0,37.0
200,2019 - 2020,Lancaster County Public Schools,1079.0,64.0,60.0,59.0,74.0,73.0,90.0,72.0,65.0,83.0,69.0,98.0,92.0,89.0,91.0
201,2019 - 2020,Lee County Public Schools,3192.0,213.0,233.0,209.0,233.0,229.0,233.0,236.0,225.0,233.0,240.0,248.0,242.0,223.0,195.0
202,2019 - 2020,Lexington City Public Schools,503.0,0.0,50.0,53.0,62.0,60.0,53.0,56.0,51.0,62.0,56.0,,,,
203,2019 - 2020,Loudoun County Public Schools,83936.0,844.0,5693.0,5803.0,6147.0,6206.0,6256.0,6448.0,6695.0,6787.0,6606.0,6784.0,6778.0,6439.0,6447.0
204,2019 - 2020,Louisa County Public Schools,4987.0,124.0,346.0,372.0,366.0,332.0,371.0,392.0,413.0,392.0,384.0,393.0,377.0,360.0,365.0
205,2019 - 2020,Lunenburg County Public Schools,1590.0,59.0,118.0,117.0,107.0,110.0,108.0,136.0,124.0,123.0,134.0,138.0,120.0,89.0,107.0
206,2019 - 2020,Lynchburg City Public Schools,8238.0,305.0,664.0,614.0,595.0,610.0,585.0,615.0,604.0,627.0,564.0,636.0,643.0,600.0,576.0
207,2019 - 2020,Madison County Public Schools,1726.0,65.0,107.0,107.0,106.0,127.0,131.0,122.0,133.0,143.0,144.0,147.0,138.0,114.0,142.0
208,2019 - 2020,Manassas City Public Schools,7789.0,261.0,579.0,595.0,607.0,561.0,584.0,595.0,588.0,619.0,577.0,553.0,587.0,548.0,535.0
209,2019 - 2020,Manassas Park City Public Schools,3641.0,135.0,235.0,227.0,263.0,254.0,249.0,301.0,278.0,291.0,295.0,298.0,304.0,274.0,237.0
210,2019 - 2020,Martinsville City Public Schools,1930.0,139.0,119.0,122.0,139.0,142.0,141.0,151.0,136.0,150.0,139.0,144.0,138.0,144.0,126.0
211,2019 - 2020,Mathews County Public Schools,1008.0,8.0,67.0,67.0,68.0,71.0,73.0,79.0,83.0,90.0,72.0,92.0,77.0,68.0,93.0
212,2019 - 2020,Mecklenburg County Public Schools,4205.0,194.0,303.0,292.0,289.0,303.0,311.0,321.0,297.0,296.0,323.0,336.0,330.0,317.0,293.0
213,2019 - 2020,Middlesex County Public Schools,1208.0,61.0,96.0,72.0,89.0,98.0,81.0,97.0,84.0,92.0,82.0,86.0,91.0,95.0,84.0
214,2019 - 2020,Montgomery County Public Schools,10102.0,286.0,720.0,757.0,797.0,748.0,769.0,731.0,775.0,818.0,724.0,805.0,718.0,783.0,671.0
215,2019 - 2020,Nelson County Public Schools,1695.0,42.0,98.0,96.0,122.0,114.0,116.0,125.0,128.0,144.0,136.0,141.0,158.0,143.0,132.0
216,2019 - 2020,New Kent County Public Schools,3354.0,69.0,224.0,235.0,255.0,242.0,236.0,260.0,265.0,280.0,287.0,290.0,245.0,237.0,229.0
217,2019 - 2020,Newport News City Public Schools,28655.0,1402.0,2242.0,2181.0,2189.0,2159.0,2208.0,2185.0,2151.0,2185.0,2046.0,2286.0,1953.0,1708.0,1760.0
218,2019 - 2020,Norfolk City Public Schools,29851.0,1863.0,2490.0,2437.0,2363.0,2316.0,2277.0,2279.0,2193.0,2158.0,1936.0,2776.0,1904.0,1230.0,1615.0
219,2019 - 2020,Northampton County Public Schools,1520.0,74.0,115.0,109.0,92.0,129.0,115.0,101.0,113.0,107.0,128.0,112.0,122.0,102.0,101.0
220,2019 - 2020,Northumberland County Public Schools,1279.0,63.0,81.0,100.0,79.0,97.0,89.0,92.0,94.0,81.0,93.0,110.0,103.0,87.0,110.0
221,2019 - 2020,Norton City Public Schools,818.0,34.0,70.0,54.0,45.0,50.0,64.0,61.0,59.0,59.0,65.0,68.0,78.0,59.0,52.0
222,2019 - 2020,Nottoway County Public Schools,1990.0,80.0,145.0,150.0,145.0,147.0,128.0,149.0,136.0,163.0,147.0,169.0,165.0,136.0,130.0
223,2019 - 2020,Orange County Public Schools,5092.0,227.0,355.0,364.0,370.0,390.0,362.0,375.0,385.0,406.0,360.0,400.0,390.0,315.0,393.0
224,2019 - 2020,Page County Public Schools,3354.0,98.0,234.0,235.0,228.0,208.0,219.0,266.0,260.0,230.0,282.0,279.0,296.0,273.0,246.0
225,2019 - 2020,Patrick County Public Schools,2558.0,71.0,384.0,230.0,160.0,171.0,169.0,147.0,185.0,168.0,192.0,188.0,175.0,181.0,137.0
226,2019 - 2020,Petersburg City Public Schools,4211.0,392.0,367.0,343.0,327.0,352.0,324.0,326.0,282.0,292.0,256.0,269.0,233.0,198.0,250.0
227,2019 - 2020,Pittsylvania County Public Schools,8723.0,298.0,547.0,566.0,587.0,612.0,584.0,653.0,713.0,671.0,724.0,776.0,690.0,627.0,675.0
228,2019 - 2020,Poquoson City Public Schools,2137.0,22.0,137.0,142.0,154.0,158.0,135.0,164.0,182.0,169.0,166.0,200.0,177.0,178.0,153.0
229,2019 - 2020,Portsmouth City Public Schools,13991.0,582.0,1090.0,1136.0,1138.0,1116.0,1143.0,1047.0,1065.0,986.0,921.0,1118.0,903.0,883.0,863.0
230,2019 - 2020,Powhatan County Public Schools,4356.0,69.0,307.0,282.0,285.0,333.0,316.0,305.0,336.0,330.0,372.0,384.0,361.0,335.0,341.0
231,2019 - 2020,Prince Edward County Public Schools,2057.0,107.0,153.0,127.0,161.0,138.0,154.0,154.0,164.0,148.0,141.0,179.0,183.0,125.0,123.0
232,2019 - 2020,Prince George County Public Schools,6353.0,125.0,485.0,485.0,487.0,471.0,470.0,504.0,512.0,528.0,501.0,448.0,482.0,414.0,441.0
233,2019 - 2020,Prince William County Public Schools,92270.0,1637.0,6287.0,6636.0,6803.0,6744.0,6856.0,7081.0,6993.0,7202.0,7284.0,7679.0,7401.0,6635.0,7032.0
234,2019 - 2020,Pulaski County Public Schools,4096.0,158.0,319.0,327.0,302.0,262.0,302.0,301.0,331.0,304.0,290.0,344.0,320.0,283.0,253.0
235,2019 - 2020,Radford City Public Schools,1642.0,45.0,124.0,116.0,120.0,117.0,101.0,126.0,120.0,141.0,135.0,131.0,128.0,114.0,124.0
236,2019 - 2020,Rappahannock County Public Schools,791.0,22.0,51.0,51.0,49.0,62.0,64.0,55.0,61.0,65.0,64.0,51.0,73.0,58.0,65.0
237,2019 - 2020,Richmond City Public Schools,25212.0,1667.0,1897.0,2052.0,2083.0,2069.0,2035.0,1949.0,1900.0,1959.0,1722.0,1861.0,1566.0,1312.0,1140.0
238,2019 - 2020,Richmond County Public Schools,1301.0,44.0,81.0,90.0,90.0,104.0,87.0,97.0,115.0,108.0,96.0,96.0,105.0,89.0,99.0
239,2019 - 2020,Roanoke City Public Schools,14049.0,565.0,1146.0,1155.0,1128.0,1084.0,1064.0,1056.0,1129.0,1067.0,969.0,1090.0,962.0,853.0,781.0
240,2019 - 2020,Roanoke County Public Schools,13999.0,304.0,906.0,1009.0,913.0,979.0,1044.0,1049.0,1116.0,1116.0,1137.0,1168.0,1090.0,1055.0,1113.0
241,2019 - 2020,Rockbridge County Public Schools,2819.0,72.0,183.0,192.0,174.0,165.0,177.0,191.0,220.0,234.0,208.0,278.0,262.0,256.0,207.0
242,2019 - 2020,Rockingham County Public Schools,11928.0,417.0,863.0,807.0,845.0,832.0,862.0,913.0,879.0,899.0,928.0,949.0,953.0,866.0,915.0
243,2019 - 2020,Russell County Public Schools,3715.0,183.0,301.0,248.0,253.0,242.0,246.0,264.0,294.0,272.0,281.0,322.0,249.0,274.0,286.0
244,2019 - 2020,Salem City Public Schools,3931.0,78.0,258.0,272.0,285.0,279.0,264.0,321.0,289.0,316.0,311.0,338.0,328.0,309.0,278.0
245,2019 - 2020,Scott County Public Schools,3512.0,113.0,266.0,262.0,264.0,247.0,282.0,276.0,254.0,259.0,292.0,260.0,260.0,242.0,235.0
246,2019 - 2020,Shenandoah County Public Schools,6006.0,145.0,396.0,429.0,455.0,426.0,430.0,433.0,493.0,469.0,465.0,455.0,471.0,469.0,467.0
247,2019 - 2020,Smyth County Public Schools,4269.0,147.0,290.0,306.0,293.0,313.0,292.0,302.0,331.0,361.0,328.0,360.0,334.0,334.0,278.0
248,2019 - 2020,Southampton County Public Schools,2803.0,145.0,198.0,223.0,175.0,181.0,219.0,191.0,246.0,234.0,185.0,196.0,199.0,219.0,192.0
249,2019 - 2020,Spotsylvania County Public Schools,23903.0,478.0,1616.0,1606.0,1637.0,1753.0,1745.0,1742.0,1921.0,1934.0,1841.0,2114.0,1946.0,1770.0,1798.0
250,2019 - 2020,Stafford County Public Schools,30120.0,600.0,1974.0,2009.0,2066.0,2159.0,2201.0,2230.0,2358.0,2397.0,2418.0,2590.0,2417.0,2340.0,2361.0
251,2019 - 2020,Staunton City Public Schools,2738.0,90.0,209.0,200.0,207.0,224.0,187.0,194.0,226.0,193.0,215.0,209.0,216.0,166.0,202.0
252,2019 - 2020,Suffolk City Public Schools,14323.0,513.0,1007.0,989.0,1049.0,1092.0,1071.0,1078.0,1112.0,1122.0,1121.0,1208.0,1148.0,1006.0,807.0
253,2019 - 2020,Surry County Public Schools,738.0,36.0,45.0,56.0,63.0,42.0,56.0,54.0,44.0,54.0,57.0,74.0,56.0,47.0,54.0
254,2019 - 2020,Sussex County Public Schools,1095.0,47.0,74.0,90.0,74.0,78.0,79.0,90.0,84.0,86.0,71.0,88.0,85.0,77.0,72.0
255,2019 - 2020,Tazewell County Public Schools,5587.0,148.0,402.0,400.0,385.0,392.0,381.0,407.0,431.0,442.0,451.0,487.0,436.0,382.0,441.0
256,2019 - 2020,Virginia Beach City Public Schools,68706.0,1444.0,4957.0,5119.0,5109.0,5065.0,5173.0,5213.0,5328.0,5260.0,5293.0,5631.0,5184.0,4971.0,4959.0
257,2019 - 2020,Virginia School for the Deaf and Blind-Staunton,80.0,5.0,2.0,3.0,7.0,6.0,8.0,10.0,5.0,9.0,25.0,,,,
258,2019 - 2020,Warren County Public Schools,5376.0,132.0,397.0,368.0,370.0,388.0,350.0,387.0,418.0,442.0,416.0,449.0,430.0,417.0,412.0
259,2019 - 2020,Washington County Public Schools,7052.0,217.0,447.0,483.0,502.0,445.0,511.0,556.0,532.0,575.0,545.0,559.0,565.0,549.0,566.0
260,2019 - 2020,Waynesboro City Public Schools,2961.0,82.0,208.0,207.0,220.0,238.0,221.0,236.0,248.0,221.0,223.0,247.0,207.0,218.0,185.0
261,2019 - 2020,West Point Public Schools,802.0,8.0,56.0,53.0,51.0,61.0,49.0,50.0,72.0,67.0,77.0,64.0,71.0,58.0,65.0
262,2019 - 2020,Westmoreland County Public Schools,1603.0,84.0,109.0,113.0,125.0,106.0,112.0,106.0,119.0,129.0,121.0,121.0,131.0,121.0,106.0
263,2019 - 2020,Williamsburg-James City County Public Schools,11805.0,317.0,789.0,812.0,832.0,902.0,833.0,857.0,886.0,894.0,881.0,943.0,1007.0,902.0,950.0
264,2019 - 2020,Winchester City Public Schools,4392.0,153.0,323.0,326.0,314.0,319.0,314.0,303.0,337.0,348.0,330.0,380.0,346.0,335.0,264.0
265,2019 - 2020,Wise County Public Schools,5632.0,239.0,413.0,417.0,387.0,389.0,432.0,438.0,446.0,466.0,405.0,421.0,406.0,360.0,412.0
266,2019 - 2020,Wythe County Public Schools,3982.0,116.0,278.0,285.0,293.0,268.0,271.0,294.0,297.0,319.0,331.0,327.0,307.0,315.0,281.0
